"m_id","m_reseau","m_nom","m_intro","m_special","m_addr1","m_addr2","m_cp","m_dpt","m_ville","m_pays","m_horaire","m_horaire_fin","m_tel","m_tel2","m_telprive","m_web","m_contact","m_contact2","m_mail","m_mail_prods","m_mail_mag","m_latitude","m_longitude","m_region","m_bio","m_double","m_modif","m_photo"
"125","0","Ferm&#146;envie","Quatre agriculteurs fondateurs et leurs enfants accueillent dans leur magasin FermÃ¢â¬â¢envie ÃÂ  Serres-Castet dÃ¢â¬â¢autres producteurs de la rÃÂ©gion de Pau pour mettre ÃÂ  votre disposition une large gamme de produits fermiers.<br><br>HORAIRES<br>Du mardi au samedi : 9h-19h","Jambon de Bayonne - Escargots - Ossau Iraty - Huile de noisette - Foie gras de canard - Agneau de lait des PyrÃÂ©nÃÂ©es - Soupe de chÃÂ¢taignes","rue d&#146;AspÃÂ©","-","64121","64","Serres-Castet","France","-","0","0559801741","-","0","www.fermenvie.com","-","-",,,"fermenvie@orange.fr","43.3585","-0.380858","2","2","0","1","0"
"126","0","Ferme Attitude Saint Georges","Le principe est simple, c&#146;est la campagne qui s&#146;invite en ville. Ferme Attitude accueille maintenant plus de 150 producteurs locaux, installÃÂ©s dans un rayon de 250km autour de Toulouse.<br><br>HORAIRES<br>Du lundi au samedi de 9h30 ÃÂ  19h30",,"23 rue d&#146;Astorg","-","31000","31","Toulouse","France","-","0","0534335155","-","0","www.fermeattitude.fr","-","-",,"gaeclesrousses@orange.fr,lesmoulinsdeperrine@orange.fr,contact@lablaquiere.com,ferme.cassagnaou@orange.fr,reyhubert@orange.fr,papolle@papolle.fr","fermeattitude@gmail.com","43.6009","1.44983","14","0","2","1","0"
"127","0","Ferme de la Varenne","OrganisÃÂ©s en Groupement dÃ¢â¬â¢IntÃÂ©rÃÂªt Economique (GIE), ils sont une trentaine de producteurs rÃÂ©pondant ÃÂ  un cahier des charges prÃÂ©cis. La boutique propose des produits issus du dÃÂ©partement.<br><br>HORAIRES<br>Du mercredi au samedi : 9h30/12 h 30 et 15h/19h (ÃÂ  18 h le samedi).",,"Les Varennes","-","17430","17","Tonnay-Charente","France","-","0","0546441882","-","0","-","-","-",,"steph@lafermedumontdor.fr,lafermedeloree@orange.fr,fabienne.gachignat@sfr.fr,jmmarchand@cerfrance.fr,jerome.rivasseau@orange.fr",,"45.9496","-0.896783","20","0","0","1","0"
"128","0","Ferme du Cormier",,,"Le Cormier","-","72230","72","Mulsanne","France","-","0","0243789995","-","0","-","-","-",,,,"47.9413","0.23011","18","0","0","1","0"
"129","0","Les Fermiers du MÃÂ©zenc",,,"Le Bourg","-","43150","43","Estables","France","-","0","0471083430","-","0","-","-","-",,"ruchers-du-mezenc@wanadoo.fr",,"44.9033","4.15399","3","0","0","1","0"
"130","0","Graines de Bio","Ce magasin propose des produits de multiples producteurs bio locaux aux horaires suivants :<br>Du mardi au jeudi : 9h-12h30/15h30-19h<br>Le vendredi : 9h-19h<br>Le samedi : 9h-13h<br><br>- Fruits et lÃÂ©gumes<br>- Fromage et produits laitiers<br>- Ãâ°picerie sÃÂ¨che salÃÂ©e et sucrÃÂ©e, Vrac<br>- Viandes et Charcuterie, au dÃÂ©tail et en colis<br>- Boissons, Cave, Pains<br>- HygiÃÂ¨ne, SantÃÂ©, CosmÃÂ©tique<br>- Produits dÃ¢â¬â¢entretien","Une des personnes travaillant dans ce magasin est conseillÃÂ¨re en Fleurs de Bach, diplÃÂ´mÃÂ©e de l&#146;ÃÂ©cole de naturopathie Aesculape.","5 bis Place du Champ de Foire","-","44390","44","Nort-sur-Erdre","France","-","0","0251819072","-","0","www.grainesdebio.com","-","-",,,"contact@grainesdebio.com","47.4367","-1.50058","18","4","0","1","1"
"131","0","Grains de Fermes",,,"39 Avenue des Monts d&#146;Or","-","69890","69","La-Tour-de-Salvagny","France","-","0","0478489349","-","0","-","-","-",,,,"45.8183","4.72453","22","0","0","1","0"
"132","0","Kirsch et Terroir","Groupement de 10 producteurs bouilleurs de crus oÃÂ¹ chacun distille ses fruits.","Kirsch de Fougerolles - CrÃÂ¨me de cerise - Eau de vie de mirabelle - Eau de vie de framboise - Munster fermier - Miel des Vosges SaÃÂ´noises - ","252 Lieu-dit Beaumont","Ferme Chassard","70220","70","Fougerolles","France","-","0","0384491276","-","0","www.kirschetterroir.com","-","-",,"oudot.bernard@wanadoo.fr",,"47.9283","6.43169","9","0","0","1","0"
"133","0","L&#146;Agora des Champs","Cette boutique de producteurs bio locaux a ouvert ses portes fin 2012.<br>Ce commerce a pour concept la vente au plus prÃÂ¨s des lieux de vie des consommateurs...",,"Avenue Marcel-Paul","-","24750","24","Boulazac","France","-","0","0553463079","-","0","-","-","-",,"marierouquie@yahoo.fr,lilian.bernard123@orange.fr,contact@epi-bio.fr",,"45.1836","0.770707","2","0","0","1","0"
"134","0","L&#146;Arbre ÃÂ  Pain","Heures d&#146;ouverture :<br>Jeudi et samedi de 8h ÃÂ  12h<br>Mardi et Vendredi de 16h30 ÃÂ  19h",,"15 place Aristide Briand","-","07240","07","Vernoux-en-Vivarais","France","-","0","0475846637","-","0","-","luc freydier","-",,"contact.lejardindescedres@gmail.com","pvc-larbreapain07@orange.fr","44.8966","4.64459","22","0","0","1","0"
"135","0","L&#146;Echoppe Paysanne","LÃ¢â¬â¢Echoppe paysanne est un point de vente regroupant une vingtaine de producteurs. Vous y trouverez uniquement les produits de leur ferme au mÃÂªme prix que sur leur ferme. En vente donc des produits locaux, de saison, ce qui explique que certains ne sont pas prÃÂ©sents tout au long de lÃ¢â¬â¢annÃÂ©e. <br>Certains producteurs sont en bio, dÃ¢â¬â¢autres non, mais tous pratiquent une agriculture paysanne, respectueuse du milieu naturel et des hommes.<br><br>Horaires d&#146;ouverture<br>mercredi, jeudi, vendredi : 9h30-12h30 et 15h-18h30<br>samedi : 8h30-13h","Pains paysans - LÃÂ©gumes de saison bio - Vins d&#146;Alsace - Choucroute - Glaces","42 Route de GuÃÂ©mar","-","68150","68","Ribeauville","France","-","0","0389587905","-","0","www.echoppepaysanne.e-monsite.com","-","-",,"fuchs68@orange.fr,aupressoirdelavallee@hotmail.fr,info@vins-joggerst.com,kletty.christian@neuf.fr,ferme.laurent@gmail.com,domganter@gmail.com",,"48.1917","7.3353","1","2","1","1","1"
"136","1","L&#146;Echoppe Paysanne","HORAIRES<br>Mercredi et jeudi : 8h30 - 13h<br>Vendredi : 15h - 19h<br>Samedi : 8h30 - 13h<br>",,"Rue Elie Reynier","-","07000","07","Privas","France","-","0","0475645440","-","0","-","-","-",,"leon@picodon-aoc.fr,frederic.aunave@gmail.com,villemdc@aol.com",,"44.736","4.59832","22","0","1","1","1"
"137","0","L&#146;Etal des Paysans","Notre magasin, ouvert depuis 2007, est nÃÂ© a lÃ¢â¬â¢initiative de 12 producteurs amoureux de notre belle rÃÂ©gion. Nous comptons maintenant une soixantaine de producteurs adhÃÂ©rents qui, prÃÂ©sents tour ÃÂ  tour au point de vente, se feront un plaisir de vous faire dÃÂ©couvrir ou redÃÂ©couvrir notre terroir par de nombreuses dÃÂ©gustations et animations. <br><br>Nous vous attendons du Lundi au Samedi de 9h ÃÂ  12h15 et de 14h30 ÃÂ  18h30."," Escargots - Foie gras - Viande de bÃâuf et de veau bio selon arrivage - Olives - Pain bio - Fleurs - Safran - BiÃÂ¨res - Lavandin - Produits de beautÃÂ© - Canard","2 Chemin du Desteil","-","04200","04","Peipin","France","-","0","0492344781","-","0","-","-","-",,"rosemariegarcin@gmail.com,cdaq@orange.fr,florentin.schaal@wanadoo.fr",,"44.1407","5.96952","21","2","0","1","1"
"139","0","La Banaste",," - bonbons et sucettes au miel de lavande","276 Chemin de la Muscadelle","-","84800","84","L&#146;Isle sur la Sorgue","France","-","0","0490209557","-","0","http://www.la-banaste.fr/","-","-",,"domainedesadres@live.fr,danielclerc.mgc@gmail.com,olivier.invernizzi@wanadoo.fr,chantemiel@wanadoo.fr,valeriedudon@yahoo.fr",,"43.911","5.05691","21","4","0","1","0"
"140","0","La Barotte",,,"Chemin de la Plagne","-","69210","69","Bully","France","-","0","0474720343","-","0","-","-","-",,"p.ducreux@laposte.net",,"45.8574","4.55847","22","0","0","1","0"
"141","0","La Biasse Paysanne",,,"35 Rue du Docteur Dion","-","26110","26","Nyons","France","-","0","0475278112","-","0","-","-","-",,"abe26@worldonline.fr,lafermedumidi@gmail.com",,"44.3526","5.11886","22","4","0","1","0"
"142","0","La Boutique Les Quatre FermiÃÂ¨res",,,"5 Place Isaac Benserade","-","27480","27","Lyons-La-ForÃÂªt","France","-","0","0232491973","-","0","-","-","-",,"contact@ferme-cacheterie.com,ml.p.deniz@orange.fr",,"49.3984","1.47518","17","0","0","1","0"
"143","0","La Boutique des Fermiers","CE MAGASIN A FERME SES PORTES DEFINITIVEMENT",,"CE MAGASIN A FERME SES PORTES DEFINITIVEMENT",,,,,"France","-","0",,,"0",,,,,,,"0","0","0","0","0","1","0"
"144","0","La Boutique des Producteurs de Varaignes","Les producteurs sont pour la plupart situÃÂ©s dans un pÃÂ©rimÃÂ¨tre proche de Varaignes afin de valoriser la production agricole locale.","Sanglier - Vins de Bergerac - Cognac - Dindon - Veau de lait - Canard gras - Biche","Le Bourg","-","24360","24","Varaignes","France","-","0","0553569199","-","0","-","-","-",,"texier.didier@orange.fr",,"45.5975","0.53068","2","0","0","1","0"
"145","0","La Charmotte",,,"40 Grande Rue","-","70800","70","Bouligney","France","-","0","0384409724","-","0","-","-","-",,"earl-de-la-montagne@orange.fr",,"47.8957","6.2358","9","0","0","1","0"
"146","0","La Chavade",,,"Col de la Chavade","-","07660","07","Astet","France","-","0","0475375106","-","0","-","-","-",,,"lachavade@gmail.com","44.6975","4.02522","22","0","0","1","0"
"147","0","La Clef des Champs","<b>CE MAGASIN A FERME SES PORTES DEFINITIVEMENT<b>"," ","CE MAGASIN A FERME SES PORTES DEFINITIVEMENT","-",,,,"France","-","0",,"-","0","-","-","-",,"roustan.patrick@wanadoo.fr","lacledeschamps@wanadoo.fr","0","0","0","0","1","1","1"
"148","0","La Clef des Champs",,,"7 Place Bertin Boissin","-","30200","30","Bagnols-sur-CÃÂ¨ze","France","-","0","0466391754","-","0","-","-","-",,,,"44.1618","4.62299","11","0","1","1","0"
"149","0","La Combe Gourmande",,,"1600 Route de GiÃÂ¨res","-","38410","38","Saint-Martin-d&#146;Uriage","France","-","0","0476540475","-","0","-","-","-",,"niconoix@yahoo.fr","la-combe-gourmande@orange.fr","45.1573","5.8225","22","0","0","1","0"
"150","0","La Corbeille du SÃÂ©gala","horaires dÃ¢â¬â¢ouverture : <br>mardi, mercredi et vendredi :15h ÃÂ  19h<br>samedi : 9h ÃÂ  13h"," - safran, escargots, lÃÂ©gumes secs, sorbets","72 route Nationale","-","81450","81","Le Garric","France","-","0","0563365680","-","0","www.lacorbeilledusegala.fr","-","-",,,"corbeillesegala@gmail.com","44.0108","2.15894","14","4","0","1","0"
"151","0","La Corbeille Paysanne",,,"20 Rue de Seloncourt","-","25400","25","Audincourt","France","-","0","0381345408","-","0","-","-","-",,,"corbeillepaysanne@voila.fr","47.4781","6.84287","9","0","1","1","0"
"152","0","La Corbeille Paysanne","<b>CE MAGASIN A FERME SES PORTES DEFINITIVEMENT</b>",,"CE MAGASIN A FERME SES PORTES DEFINITIVEMENT","-",,,,"France","-","0",,"-","0","-","-","-",,,,"0","0","0","0","1","1","0"
"153","3","La Ferme Angevine",,,"La Haie du Moulin","-","49070","49","BeaucouzÃÂ©","France","-","0","0241487696","-","0",,"-","-",,"bergerielaviolaie@free.fr,thomas.freslon@aliceadsl.fr,contact@vergerdelahanere.com,soleil-levain0285@orange.fr,fermedugrandtertre@orange.fr,lagrangedesgravelles@orange.fr,coraboeuf.mm@wanadoo.fr,alain.denis@terre-net.fr,musset.roullier@wanadoo.fr,larondedesfruits@yahoo.fr,veronique.viaux@orange.fr",,"47.4902","-0.62341","18","0","0","1","0"
"154","0","La Ferme Biterroise",,,"1096 route de Corneilhan","-","34500","34","BÃÂ©ziers","France","-","0","0467773021","-","0","www.facebook.com/pages/la-ferme-biterroise/116912625035877","-","-",,,"lafermebiterroise@gmail.com","43.3684","3.21014","11","0","0","1","0"
"155","0","La Ferme Courtoise",,,"Le Village","-","38122","38","Cour-et-Buis","France","-","0","0474592141","-","0","-","-","-",,"francois.bracoud@orange.fr,jc.episse@free.fr",,"45.4374","5.00813","22","0","0","1","0"
"156","0","A la Ferme d&#146;Aunis","Une vingtaine de producteurs fermiers se regroupent pour vendre directement leurs produits aux consommateurs. Tel est le but de lÃ¢â¬â¢association La Ferme dÃ¢â¬â¢Aunis ...<br><br>HORAIRES<br>Jeudi : 14h/19h<br>Vendredi : 9h/19h<br>Samedi : 9h/12h30","Huile de noisette - oeufs de cane - Pain bio - Pineau - Cognac - Viande d&#146;autruche","Rue Gaston Migaud","-","17700","17","SurgÃÂ¨res","France","-","0","0546282199","-","0","http://www.ferme-aunis.fr/","-","-",,"earldesecoles@orange.fr,contact@lafermedeprelide.fr,daviddrillaud@hotmail.fr,vignoble.fevrier@wanadoo.fr,contact@leboisdesmoines.com,fermebio.saintgermain@orange.fr,contact@oeufs-fermiers.fr,laurette@autruche-de-laurette.com",,"46.1113","-0.778973","20","0","0","1","1"
"157","0","La Ferme d&#146;Epinay","La ferme d&#146; Epinay est un magasin rÃÂ©unissant 15 producteurs associÃÂ©s. Tous les produits sont issus uniquement de nos fermes...",,"63 Rue de la FarniÃÂ¨re","-","69400","69","GleizÃÂ©","France","-","0","0474043407","-","0","www.lafermedepinay.com","-","-",,"earldelacolombe@orange.fr,p.ducreux@laposte.net",,"46.0064","4.70813","22","0","0","1","0"
"158","0","La Ferme de la Scarpe","La Ferme de la Scarpe est une association de producteurs du territoire du Parc Naturel RÃÂ©gional Scarpe-Escaut labellisÃÂ©s en Agriculture Biologique.",,"Rue des FaÃÂ¯enciers Fauquez","Parc Naturel RÃÂ©gional Scarpe-Escaut","59230","59","Sain-Amand-Les-Eaux","France","-","0",,"-","0327342622","-","Mme Roussel","-",,,,"50.442","3.4258","15","4","0","1","0"
"159","0","La Ferme de Miribel","Un regroupement de 7 producteurs qui vous font dÃÂ©couvrir tous les bons produits issus de leurs exploitations ...",,"954 Grande Rue","-","01700","01","Miribel","France","-","0","0472882680","-","0","-","-","-",,"fontenailles@gmail.com",,"45.8239","4.9525","22","0","0","1","0"
"160","0","La Ferme de Tourtel","Le magasin de producteurs La Ferme de Tourtel est situÃÂ© sur le Domaine de Tourtel qui est une exploitation de fruits et lÃÂ©gumes sous label bio. La boutique propose ÃÂ  la vente les produits de l&#146;exploitation ainsi que les produits du groupe de producteurs locaux qui gÃÂ¨rent collectivement ce point de vente.","Vin de noix - Escargots - Magret de canard - Asperge - Safran - Produits cosmÃÂ©tiques bio","Lieu-dit Tourtel","-","24580","24","Rouffignac-Saint-Cernin-de-Reilhac","France","-","0","0553054207","-","0","www.domainedetourtel.com","-","-",,,"contact@domainedetourtel.com","45.0507","0.971396","2","3","0","1","0"
"161","0","La Ferme des Deux Rives",,,"Les Iles","-","26240","26","Saint-Vallier","France","-","0","0475313769","-","0","-","-","-",,,,"45.1659","4.82041","22","0","0","1","0"
"162","0","La Ferme des LÃÂ´nes",,,"5 Chemin de Palot","-","42520","42","Saint-Pierre-de-BÃâuf","France","-","0","0474871205","-","0","-","-","-",,,,"45.3868","4.74747","22","0","0","1","0"
"163","0","La Ferme des Trois RiviÃÂ¨res",,"ComtÃÂ© - Veau de lait - Savon au lait de jument - Volailles festives - Escargot - Cabri - BiÃÂ¨res artisanales","Rue de la Mare","-","25320","25","Chemaudin","France","-","0","0381584555","-","0",,"-","-",,"dgrelat@free.fr,legumerigney@gmail.com",,"47.226","5.89211","9","1","0","1","0"
"164","0","La Ferme des Trois VallÃÂ©es",,,"10 Rue du Martiney","-","70110","70","Villersexel","France","-","0","0384203622","-","0","-","-","-",,,,"47.5453","6.43074","9","0","0","1","0"
"165","0","La Ferme du Coin",,,"Rond Point des Allobroges","-","26300","26","Chatuzange-le-Goubet","France","-","0","0966909728","-","0","www.facebook.com/LaFermeDuCoin","-","-",,,"lafermeducoin26@gmail.com","45.0396","5.08352","22","0","1","1","0"
"166","1","La Ferme du Coin","HORAIRES<br><br>Du mardi au samedi : 9h-13h et 15h-19h<br>FermÃÂ© le jeudi aprÃÂ¨s-midi.",,"1 Avenue Marcel Cachin","-","30100","30","AlÃÂ¨s","France","-","0","0466437905","-","0","-","-","-",,"contact@domaine-peyrieres.com,vidal.nadia@wanadoo.fr,silvanagiral@meshnet.fr,denisflores2@orange.fr",,"44.1199","4.07842","11","0","1","1","0"
"167",,"La Ferme du Pilat","HORAIRES<br>Le lundi, mercredi et jeudi de 8h ÃÂ  12h<br>Le vendredi et samedi de 8h ÃÂ  12h et de 15h ÃÂ  19h<br>Le dimanche de 8h ÃÂ  12h",,"8 Rue du Pilat","-","42410","42","PÃÂ©lussin","France","-","0","0474876814","-","0","-","-","-",,"brebiopilat@orange.fr,paul.chataignon@wanadoo.fr,l.chavas@yahoo.fr",,"45.4166","4.67477","22","0","0","1","1"
"168","0","La Ferme Lyonnaise","InstallÃÂ©e ÃÂ  Craponne, prÃÂ¨s de Lyon, dans le RhÃÂ´ne, la Ferme Lyonnaise est un magasin de producteurs qui rassemble 11 producteurs associÃÂ©s.<br><br> Tout droit sorti de nos fermes, nous vous proposons :<br>- Les fruits et lÃÂ©gumes de saison,<br>- La charcuterie, volailles, viande de bÃâuf, dÃ¢â¬â¢agneau, veau de lait, lapin, <br>- Les fromages de vache et de chÃÂ¨vre, <br>- Les conserves de lÃÂ©gumes, sorbets et jus de fruits, <br>- Les Ãâufs, escargots, huile de colzaÃ¢â¬Â¦<br><br>Pour vous proposer un plus grand choix de produits nous avons aussi des ÃÂ« dÃÂ©pÃÂ´t-vendeurs ÃÂ» (ce sont aussi des producteurs, mais ils ne viennent pas vendre au magasin). Ils complÃÂ¨tent la gamme en apportant : <br>- La truite, le vin, pain de campagne, foies gras, fromage de brebis, biÃÂ¨res, confitures, noix, noisettes, chÃÂ¢taignes, pÃÂ¢tes, terrines de canard et de cerf, etc...<br><br> Chaque semaine, nous venons vendre les produits fermiers au magasin. Vous pouvez ainsi nous rencontrer, nous poser des questions et surtout savoir ÃÂ« qui met quoi dans vos assiettes ÃÂ». Nous produisons et transformons tous nos produits dans nos fermes, et cÃ¢â¬â¢est pour cette raison que vous ne trouverez que des produits locaux, frais et de saisons.<br>",,"26 Avenue Edouard Millaud","-","69290","69","Craponne","France","-","0","0478446336","-","0","-","-","-",,"lafermedesoursgourmands@orange.fr",,"45.7465","4.74163","22","0","0","1","0"
"169","0","La Ferme Santone","Dans la zone commerciale des Coteaux ÃÂ  Saintes, ce magasin regroupe tout ce que la terre charentaise fournit de meilleur. Huit producteurs se sont regroupÃÂ©s en 2012. AujourdÃ¢â¬â¢hui, en plus des associÃÂ©s, 60 Ã¢â¬ËÃ¢â¬ËapporteursÃ¢â¬â¢Ã¢â¬â¢ vendent aussi dans la boutique.<br><br>HORAIRES<br>Du mercredi au vendredi : 9h30/13h et 14h30/19h<br>Le samedi : 9h30/18h",,"8 Rue de la CÃÂ´te de BeautÃÂ©","-","17100","17","Saintes","France","-","0","0546936114","-","0","-","-","-",,"a-la-ferme-du-fagnard@laposte.net,earl.lerisson@lerisson-gourmand.com","contact@la-ferme-santone.fr","45.747","-0.669222","20","0","0","1","0"
